product_id,avg_sentiment_score,product_name,rating,price_usd,skin_type,tertiary_category,secondary_category,reco_clean,review_volume
1. So expensive,,"['Aloe Barbadensis Leaf Juice*, Cetearyl Alcohol, Cetearyl Olivate, Helianthus Annuus (Sunflower) Seed Oil*, Prunus Armeniaca (Apricot) Seed Powder, Sorbitan Olivate, Oryza Sativa (Rice) Extract*, Lactobacillus/Punica Granatum Fruit Ferment Extract, Leuconostoc Ferment Filtrate, Water, Coco-Glucoside, Cetearyl Glucoside, Kaolin (Rose Clay), Sclerotium Gum, Cetyl Palmitate, Salix Alba (Willow) Bark Extract*, Sorbitan Palmitate, Sorbitan Olivate, Sodium Phytate, Denatured Alcohol, Benzyl Alcohol, Aroma**, Benzyl Benzoate, Citral, Citronellol, Eugenol, Geraniol, Limonene, Linalool.']",,,,,,0,0
1. gentle yet effective. Never left my face feeling raw,,,,,,,,0,0
2. skin felt smooth after use,,,,,,,,0,0
3. pores looked smaller bc they were decongested,,,,,,,,0,0
4. love the fruity smell,,,,,,,,0,0
5. combo it with the resurfacing mask and it left my skin looking radiant,,,,,,,,0,0
;),,"['Water, Alcohol Denat., Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Salicylic Acid, Hamamelis Virginiana (Witch Hazel), Eugenia Caryophyllus (Clove) Bud Oil*, Origanum Heracleoticum Flower Oil*, Eugenol, Limonene, Cucumis Sativus (Cucumber) Fruit Extract, Pyrus Malus (Apple) Fruit Extract, Scutellaria Baicalensis Root Extract, Algae Extract, Poria Cocos Sclerotium Extract, Laminaria Saccharina Extract, Lactobacillus Ferment, Glycerin, Caffeine, Butylene Glycol, Tocopheryl Acetate, Magnesium Ascorbyl Phosphate, Sodium Hydroxide, Phenoxyethanol.']",,,,,,0,0
After looking more into the ingredients and doing some research i realized why it stings! Which also got me into looking into chemical Peels,,,,,,,,0,0
Also we do not use a clarisonic we use our hands its not super foamy that way but still effective,,"['Aqua/Water/Eau, Stearic Acid, Sodium Cocoyl Glycinate, Lauramidopropyl Betaine, Glycerin, Hydroxypropyl Starch Phosphate, CetearylPhosphate, Xylitylglucoside, Dimethicone PEG-8 Meadowfoamate, Anhydroxylitol, Xylitol, Leuconostoc/Radish Root Ferment Filtrate, Bromelain, Papain, Lactobacillus/Pumpkin Fruit Ferment Filtrate, Lauramide DIPA, Aloe Barbadensis Leaf Juice Powder, Lactic Acid, Glycolic Acid, Citrus Aurantium Bergamia (Bergamot) Fruit Oil, Aniba Rosaeodora (Rosewood) Wood Extract, Citrus Aurantium Dulcis (Orange) Peel Oil, Glucose, Pelargonium Graveolens Flower Oil,Citral, Benzyl Benzoate, Benzyl Alcohol, Sodium Hydroxide, Limonene, Chlorphenesin, Linalool,Citronellol, Maltodextrin, Geraniol,CI 75810(Chlorophyllin-CopperComplex).']",,,,,,0,0
Always saves my skin when it is reactive.,,"['Aqua/Water/Eau, Glycerin, Caprylic/Capric Triglyceride, Butyrospermum Parkii (Shea) Butter, Dimethicone, Glyceryl Stearate, C10-18 Triglycerides, Ethylhexyl Palmitate, Jojoba Esters, Cetyl Alcohol, Phenoxyethanol, Helianthus Annuus (Sunflower) Seed Wax, Butylene Glycol, PEG-75 Stearate, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Ceteth-20, Steareth-20, Xanthan Gum, Lactobacillus Ferment, Tetrasodium EDTA, Niacinamide, Glycyrrhiza Glabra (Licorice) Root Extract, Sodium Hydroxide, Acacia Decurrens Flower Wax, Polyglycerin-3, Spilanthes Acmella Flower Extract, Camellia Sinensis Leaf Extract, Chrysanthemum Parthenium (Feverfew) Extract, Laminaria Saccharina Extract, Carbomer, Hydroxypropyl Cyclodextrin, Polysorbate 20, Sodium Lactate, Sodium Hyaluronate, Palmitoyl Tripeptide-38, Colloidal Oatmeal, Palmitoyl Tripeptide-1, Palmitoyl Tetrapeptide-7.']",,,,,,0,0
And I have to give the brand some kudos on the packaging. The container almost feels like glass or porcelain and it almost feels like if I dropped it it would chip like porcelain. It definitely gives it a touch of elegance.,,"['Water, Butylene Glycol, Glycerin, Pentylene Glycol, PEG-60 Hydrogenated Castor Oil, Rosa Centifolia Flower, Rosa Damascena Flower Water, Rosa Damascena Extract, Cucumis Sativus (Cucumber) Fruit Extract, Anthemis Nobilis Flower Oil, Camellia Sinensis Leaf Extract, Porphyridium Cruentum Extract, Rosa Damascena Flower Oil, Aloe Barbadensis Leaf Extract, Aspalathus Linearis Leaf Extract, Faex (Yeast Extract), Tocopherol, Carbomer, Tetrasodium EDTA, Sodium Hydroxide, Maris Aqua (Sea Water), Caprylic/Capric Triglyceride, Glyceryl Acrylate/Acrylic Acid Copolymer, Sodium Hyaluronate, Caramel, Maltodextrin, Citric Acid, Sodium Benzoate, Potassium Sorbate, Phenoxyethanol, Citronellol, Geraniol.']",,,,,,0,0
And the smell is so fresh!,,"['Aqua (Water), Coco-Glucoside, Butylene Glycol, Glycerin, Propanediol, Xanthan Gum, 1,2-Hexanediol, Polyglyceryl-10 Laurate, Centaurea Cyanus Flower Water, Cucumis Sativus (Cucumber) Fruit Extract, Helianthus Annuus (Sunflower) Seed Oil, Borago Officinalis Seed Oil, Hydrolyzed Soy Protein, Rosa Damascena Extract, Rosa Damascena Flower Water, Aloe Barbadensis Leaf Juice, Panax Ginseng Root Extract, Malva Sylvestris (Mallow) Flower Extract, Rosa Damascena Flower Oil, Tocopherol, Caprylic/Capric Triglyceride, Caprylyl Glycol, Hydrolyzed Jojoba Esters, Silica, Citric Acid, Pentylene Glycol, Caramel, Sodium Hydroxide, Sodium Benzoate, Potassium Sorbate.']",,,,,,0,0
At first I was worried about my face getting extra oily since it had an oily texture but this cleanser is just perfect. It melts off my makeup effortlessly and leaves my skin soft and clean. I don’t need a lot to remove all my makeup either so this will probably last me a really long time.,,"['Ethylhexyl Palmitate, Carthamus Tinctorius (Safflower) Seed Oil, Caprylic/Capric Triglyceride, Sorbeth-30 Tetraoleate, Polyethylene, Peg-5 Glyceryl Triisostearate, Water, Tocopherol, Phenoxyethanol.']",,,,,,0,0
But I am a little disappointed in the packaging - the actual product is in a little chamber that is about 1/4 of the bottle shown in the picture. So you’re getting much less product than you’d think by just looking at the picture.,,"['Water/Aqua, Aloe Barbadensis Leaf Juice, Squalane, Niacinamide, Glycerin, Panthenol, Chondrus Crispus Extract, Malus Domestica Fruit Cell Culture Extract, Acetyl Tetrapeptide-5, Acetyl Hexapeptide-8, Tocopherol, Pentylene Glycol, Cucumis Sativus (Cucumber) Fruit Extract, Tetrahexyldecyl Ascorbate, Camellia Sinensis Leaf Extract, Lycium Barbarum (Goji) Fruit Extract, Lycopene, Vitis Vinifera (Grape) Skin Extract, Sodium Hyaluronate, Caffeine, Acacia Senegal Gum, Dimethicone Crosspolymer, Xanthan Gum, Carbomer, Ethyl Lauroyl Arginate HCL, Lecithin, Ammonium Acryloyldimethyltaurate/VP Copolymer, Silica, Phenoxyethanol, Potassium Sorbate, Citric Acid, Caprylyl Glycol.']",,,,,,0,0
But even with that minor inconvenience I think this is my new go-to exfoliator.,,"['Water, Butylene Glycol, Sodium Stearate, Bis-PEG-18 Methyl Ether Dimethyl Silane, Glycerin, Diatomaceous Earth, Sodium Lauroyl Methyl Isethionate, Cocamidopropyl Betaine, Quaternium-90 Sepiolite, Charcoal Powder, Sodium Methyl Oleoyl Taurate, Sodium Cocoyl Isethionate, Quaternium-90 Montmorillonite, Kaolin, Phenoxyethanol, Chlorphenesin, Sodium Benzoate.']",,,,,,0,0
CON,,,,,,,,0,0
Con: I thought the packaging is a glass bottle but it is just plastic. It is expensive(even more expensive than Shu Uemura cleansing oil). I would only purchase it when there is promotion.,,"['Cetyl Ethylhexanoate, Oryza Sativa (Rice) Bran Oil, Polyglyceryl-10 Dioleate, Polyglyceryl-2 Sesquicaprylate, Camellia Japonica Seed Oil, Saccharomyces/Rice Ferment Filtrate, Camellia Sinensis Leaf Extract, Cladosiphon Okamuranus Extract, Aqua/Water/Eau, Glyceryl Behenate/Eicosadioate, Propanediol, Tocopherol, Ethylhexylglycerin, Parfum/Fragrance, Phenoxyethanol, Limonene']",,,,,,0,0
Counter Balance Oil Control Hydrator complimentary for testing purposes. This is my first time using a collection like this to develop a skincare routine. I love the smell. It’s minty and refreshing. This collection helped me to get back the glow I had when I was expecting. It’s lightweight and it doesn’t aggravate my skin.,,"['Water, Sodium Cocoyl Isethionate, Decyl Glucoside, Cocamidopropyl Betaine, Glycerin, Acrylates Copolymer, Glycol Distearate, Phenoxyethanol, Glycolic Acid, Lactic Acid, Sodium Hydroxide, Caprylyl Glycol, Eucalyptus Globulus Leaf Oil, Mentha Piperita (Peppermint) Oil, Laureth-4, Ethylhexylglycerin, Hexylene Glycol, Melia Azadirachta Seed Oil, Linoleic Acid, Camellia Sinensis Leaf Extract, Chonrus Crispus (Carrageenan) Extract, Eucalyptus Globulus Leaf Extract, Macrocystis Pyrifera (Kelp) Extract, Phytic Acid, Linolenic Acid, Sodium Benzoate, Tocopherol, Limonene.']",,,,,,0,0
DO NOT USE THIS EVERYDAY.,,,,,,,,0,0
Delta:,,,,,,,,0,0
Disclaimer: I did receive this for free to try but all opinions are my own.,,"['Water, Cocamidopropyl Hydroxysultaine, Coco-Betaine, Sodium Lauroyl Oat Amino Acids, Decyl Glucoside, Sodium Cocoyl Sarcosinate, Acrylates Copolymer, Copernicia Cerifera (Carnauba) Wax\\Cera Carnauba\\Cire De Carnauba, Jojoba Esters, Sodium Chloride, Polysorbate 20, Disodium Cocoyl Glutamate, Citrus Limon (Lemon) Peel Oil*, Citrus Grandis (Grapefruit) Peel Oil*, Mentha Viridis (Spearmint) Leaf Oil*, Panax Ginseng (Ginseng) Root Extract, Caffeine, Garcinia Mangostana Peel Extract, Cordyceps Sinensis Extract, Butylene Glycol, Ethylhexylglycerin, Glycerin, Aloe Barbadensis Leaf Juice, Sodium Cocoyl Glutamate, Monosodium Citrate, Citric Acid, Sodium Hydroxide, Disodium Edta, Methylchloroisothiazolinone, Methylisothiazolinone, Phenoxyethanol.']",,,,,,0,0
FRXXXTION Stick Exfoliating Cleanser in my January Sephora Play beauty box. This stick exfoliant effectively cleanses skin and pores. Gentle enough for daily use. This product is #fibromyalgia and #sensoryissues friendly. #justmyfriendlyopinion,,"['Water, Butylene Glycol, Sodium Stearate, Bis-PEG-18 Methyl Ether Dimethyl Silane, Glycerin, Diatomaceous Earth, Sodium Lauroyl Methyl Isethionate, Cocamidopropyl Betaine, Quaternium-90 Sepiolite, Charcoal Powder, Sodium Methyl Oleoyl Taurate, Sodium Cocoyl Isethionate, Quaternium-90 Montmorillonite, Kaolin, Phenoxyethanol, Chlorphenesin, Sodium Benzoate.']",,,,,,0,0
For those who don’t like dipping their fingers in the jar pick up a few little plastic paddles to scoop out what you need. That is what I do :),,"['Aqua/Water/Eau, Glycerin, Caprylic/Capric Triglyceride, Butyrospermum Parkii (Shea) Butter, Dimethicone, Glyceryl Stearate, C10-18 Triglycerides, Ethylhexyl Palmitate, Jojoba Esters, Cetyl Alcohol, Phenoxyethanol, Helianthus Annuus (Sunflower) Seed Wax, Butylene Glycol, PEG-75 Stearate, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Ceteth-20, Steareth-20, Xanthan Gum, Lactobacillus Ferment, Tetrasodium EDTA, Niacinamide, Glycyrrhiza Glabra (Licorice) Root Extract, Sodium Hydroxide, Acacia Decurrens Flower Wax, Polyglycerin-3, Spilanthes Acmella Flower Extract, Camellia Sinensis Leaf Extract, Chrysanthemum Parthenium (Feverfew) Extract, Laminaria Saccharina Extract, Carbomer, Hydroxypropyl Cyclodextrin, Polysorbate 20, Sodium Lactate, Sodium Hyaluronate, Palmitoyl Tripeptide-38, Colloidal Oatmeal, Palmitoyl Tripeptide-1, Palmitoyl Tetrapeptide-7.']",,,,,,0,0
Gotta be carefull with the eyes but it leave the skin super soft.,,"['Water, Sodium Cocoyl Isethionate, Decyl Glucoside, Cocamidopropyl Betaine, Glycerin, Acrylates Copolymer, Glycol Distearate, Phenoxyethanol, Glycolic Acid, Lactic Acid, Sodium Hydroxide, Caprylyl Glycol, Eucalyptus Globulus Leaf Oil, Mentha Piperita (Peppermint) Oil, Laureth-4, Ethylhexylglycerin, Hexylene Glycol, Melia Azadirachta Seed Oil, Linoleic Acid, Camellia Sinensis Leaf Extract, Chonrus Crispus (Carrageenan) Extract, Eucalyptus Globulus Leaf Extract, Macrocystis Pyrifera (Kelp) Extract, Phytic Acid, Linolenic Acid, Sodium Benzoate, Tocopherol, Limonene.']",,,,,,0,0
Great product!,,"['Water, Myrtus Communis (Myrtle) Leaf Water, Kaolin, Bentonite, Butylene Glycol, Montmorillonite, Polysorbate 20, Peg-100 Stearate, Charcoal Powder, Xanthan Gum, Lecithin, Peg-150 Distearate, Propylene Glycol Stearate, Sorbitan Laurate, Glycerin, Propylene Glycol Laurate, Simethicone, Caprylyl Glycol, Ethylhexylglycerin, Hexylene Glycol, Trisodium Edta, Dehydroacetic Acid, Phenoxyethanol.']",,,,,,0,0
Highly recommend this for all skin types because it’s non-drying!,,"['Water, Cocamidopropyl Hydroxysultaine, Coco-Betaine, Sodium Lauroyl Oat Amino Acids, Decyl Glucoside, Sodium Cocoyl Sarcosinate, Acrylates Copolymer, Copernicia Cerifera (Carnauba) Wax\\Cera Carnauba\\Cire De Carnauba, Jojoba Esters, Sodium Chloride, Polysorbate 20, Disodium Cocoyl Glutamate, Citrus Limon (Lemon) Peel Oil*, Citrus Grandis (Grapefruit) Peel Oil*, Mentha Viridis (Spearmint) Leaf Oil*, Panax Ginseng (Ginseng) Root Extract, Caffeine, Garcinia Mangostana Peel Extract, Cordyceps Sinensis Extract, Butylene Glycol, Ethylhexylglycerin, Glycerin, Aloe Barbadensis Leaf Juice, Sodium Cocoyl Glutamate, Monosodium Citrate, Citric Acid, Sodium Hydroxide, Disodium Edta, Methylchloroisothiazolinone, Methylisothiazolinone, Phenoxyethanol.']",,,,,,0,0
Honestly I have had such good luck with all the DE products I tried.  I will continue to use this once a week and keep it on a little longer each time.,,"['Water, Glycolic Acid, Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Glycerin, Sodium Hydroxide, Salicylic Acid, Aloe Barbadensis Leaf Extract, Camellia Oleifera Leaf Extract, Lactobacillus/Pumpkin Ferment Extract, Lactobacillus/Punica Granatum Fruit Ferment Extract, Opuntia Ficus-Indica Extract, Pyrus Malus (Apple) Fruit Extract, Silybum Marianum Seed Extract, Saccharomyces Cerevisiae Extract, Vitis Vinifera (Grape) Juice Extract, Camellia Sinensis Leaf Powder, Cicer Arietinum Seed Powder, Sclerocarya Birrea Seed Oil, Passiflora Edulis Seed Oil, Leuconostoc/Radish Root Ferment Filtrate, Sodium Hyaluronate Crosspolymer, Sodium PCA, Allantoin, Dipotassium Glycyrrhizate, Dextrin, Polydextrose, Sorbitan Isostearate, Amylopectin, Niacinamide, Phytosphingosine, Lactic Acid, Propanediol, Citric Acid, Titanium Dioxide, Trisodium Ethylenediamine Disuccinate, Polysorbate 60, Caprylyl Glycol, Chlorphenesin, Phenoxyethanol.']",,,,,,0,0
However the only downside is that it did leave my skin dry,,"['Aqua (Water), Coco-Glucoside, Butylene Glycol, Glycerin, Propanediol, Xanthan Gum, 1,2-Hexanediol, Polyglyceryl-10 Laurate, Centaurea Cyanus Flower Water, Cucumis Sativus (Cucumber) Fruit Extract, Helianthus Annuus (Sunflower) Seed Oil, Borago Officinalis Seed Oil, Hydrolyzed Soy Protein, Rosa Damascena Extract, Rosa Damascena Flower Water, Aloe Barbadensis Leaf Juice, Panax Ginseng Root Extract, Malva Sylvestris (Mallow) Flower Extract, Rosa Damascena Flower Oil, Tocopherol, Caprylic/Capric Triglyceride, Caprylyl Glycol, Hydrolyzed Jojoba Esters, Silica, Citric Acid, Pentylene Glycol, Caramel, Sodium Hydroxide, Sodium Benzoate, Potassium Sorbate.']",,,,,,0,0
I accidentally got some in my mouth and it tasted slightly sweet. Weird haha,,,,,,,,0,0
I also use their Deep Hydration Face Cream,,"['Water, Butylene Glycol, Glycerin, Pentylene Glycol, PEG-60 Hydrogenated Castor Oil, Rosa Centifolia Flower, Rosa Damascena Flower Water, Rosa Damascena Extract, Cucumis Sativus (Cucumber) Fruit Extract, Anthemis Nobilis Flower Oil, Camellia Sinensis Leaf Extract, Porphyridium Cruentum Extract, Rosa Damascena Flower Oil, Aloe Barbadensis Leaf Extract, Aspalathus Linearis Leaf Extract, Faex (Yeast Extract), Tocopherol, Carbomer, Tetrasodium EDTA, Sodium Hydroxide, Maris Aqua (Sea Water), Caprylic/Capric Triglyceride, Glyceryl Acrylate/Acrylic Acid Copolymer, Sodium Hyaluronate, Caramel, Maltodextrin, Citric Acid, Sodium Benzoate, Potassium Sorbate, Phenoxyethanol, Citronellol, Geraniol.']",,,,,,0,0
I am absolutely repurchasing.,,"['Aqua/Water/Eau, Sodium Cocoyl Isethionate, Glycerin, Stearic Acid, Hydrogenated Coconut Acid, Sodium Isethionate, Stearyl Alcohol, Allantoin,  Chrysanthemum Parthenium (Feverfew) Extract, Camellia Sinensis Leaf Extract, Glycyrrhiza Glabra (Licorice) Root Extract, Aloe Barbadensis Leaf Juice, Tocopherol, Hydrogenated Palm Glycerides Citrate, Phenoxyethanol, Disodium Cocoamphodiacetate, Sodium PCA, Hydroxypropyl Methylcellulose, Coco-Glucoside, Glyceryl Oleate, Sodium Chloride, Disodium EDTA, Citric Acid, Potassium Sorbate, Sodium Benzoate, Maltodextrin,  Tetrasodium EDTA.']",,,,,,0,0
I am so glad that I got the chance to try a free sample from BzzAgent and I WILL be purchasing these in the future!,,"['Water, Galactomyces Ferment Filtrate (Pitera), Butylene Glycol, Niacinamide, Glycerin, Pentylene Glycol, Ascorbyl Glucoside, Inositol, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Hexapeptide-11, Sodium Hydroxide, Disodium EDTA, Benzyl Alcohol, Methylparaben, Phenoxyethanol.']",,,,,,0,0
I am so happy I switched. Breakups are way down. My face doesn’t hurt or burn when I use this. I also haven’t had issues doing it since its super low maintenance cleanser. ,,,,,,,,0,0
I can absolutely tell a difference in my skin since day 1. This cleanser worrrrkksss.,,"['Aqua (Water), Coco-Glucoside, Butylene Glycol, Glycerin, Propanediol, Xanthan Gum, 1,2-Hexanediol, Polyglyceryl-10 Laurate, Centaurea Cyanus Flower Water, Cucumis Sativus (Cucumber) Fruit Extract, Helianthus Annuus (Sunflower) Seed Oil, Borago Officinalis Seed Oil, Hydrolyzed Soy Protein, Rosa Damascena Extract, Rosa Damascena Flower Water, Aloe Barbadensis Leaf Juice, Panax Ginseng Root Extract, Malva Sylvestris (Mallow) Flower Extract, Rosa Damascena Flower Oil, Tocopherol, Caprylic/Capric Triglyceride, Caprylyl Glycol, Hydrolyzed Jojoba Esters, Silica, Citric Acid, Pentylene Glycol, Caramel, Sodium Hydroxide, Sodium Benzoate, Potassium Sorbate.']",,,,,,0,0
I definitely see a difference in my skin’s texture. Much smoother and overall healthier looking. Not nearly as dull as before. I gave it four stars because it’s not as brightening as I had hoped. ,,,,,,,,0,0
I did receive this product for free from SK-II for my honest review.,,"['Water, Saccharomycopsis Ferment Filtrate*, Butylene Glycol, Xanthan Gum, Sodium Salicylate, Methylparaben, Disodium EDTA.']",,,,,,0,0
I do have one sun spot and I was hoping this would help lighten it but so far it has not helped. So that is a bit disappointing for the price tag.,,"['Water, Glycolic Acid, Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Glycerin, Sodium Hydroxide, Salicylic Acid, Aloe Barbadensis Leaf Extract, Camellia Oleifera Leaf Extract, Lactobacillus/Pumpkin Ferment Extract, Lactobacillus/Punica Granatum Fruit Ferment Extract, Opuntia Ficus-Indica Extract, Pyrus Malus (Apple) Fruit Extract, Silybum Marianum Seed Extract, Saccharomyces Cerevisiae Extract, Vitis Vinifera (Grape) Juice Extract, Camellia Sinensis Leaf Powder, Cicer Arietinum Seed Powder, Sclerocarya Birrea Seed Oil, Passiflora Edulis Seed Oil, Leuconostoc/Radish Root Ferment Filtrate, Sodium Hyaluronate Crosspolymer, Sodium PCA, Allantoin, Dipotassium Glycyrrhizate, Dextrin, Polydextrose, Sorbitan Isostearate, Amylopectin, Niacinamide, Phytosphingosine, Lactic Acid, Propanediol, Citric Acid, Titanium Dioxide, Trisodium Ethylenediamine Disuccinate, Polysorbate 60, Caprylyl Glycol, Chlorphenesin, Phenoxyethanol.']",,,,,,0,0
I do love masks. ,,,,,,,,0,0
I don’t see or feel anything at all after using this mask.,,,,,,,,0,0
I ended up buying a full sized product due to how much I love it. I love the strong smell of roses and I love the jelly texture of the mask. It’s very easy to apply and it’s very easy to rinse off. It’s definitely made my skin feel softer. ,,,,,,,,0,0
I feel like it got really disappointed in Caudalie. How could they changed a good product to this? Have they tried it themselves? Money driven decision? i dont know,,"['Aqua/Water/Eau, Kaolin, Bentonite, Glycerin, Acacia Senegal Gum, Xanthan Gum, Benzyl Alcohol, Alcohol, Sodium Dehydroacetate, Ci 77491 (Iron Oxides), Citrus Aurantium Bergamia (Bergamot) Fruit Oil, Vitis Vinifera (Grape) Fruit Extract, Limonene, Lavandula Angustifolia (Lavender) Oil, Linalool, Sodium Citrate, Citric Acid, Dehydroacetic Acid, Coffea Arabica (Coffee) Seed Extract, Coffea Robusta Seed Extract, Carbomer, Cupressus Sempervirens Oil, Salvia Sclarea (Clary) Oil, Ci77499 (Iron Oxides), Commiphora Myrrha Oil, Santalum Album (Sandalwood) Oil, Anthemis Nobilis Flower Oil, Papain, Petroselinum Crispum (Parsley) Seed Oil, 1,2-Hexanediol, Caprylyl Glycol, Sodium Benzoate, Lactic Acid, Algin, Potassium Sorbate.']",,,,,,0,0
I have adult (30+) Combination skin and this does wonders. A little goes a logn way too! ,,,,,,,,0,0
I have been using several brands of moisturizer and decided to try this one because of the mostly positive reviews.,,,,,,,,0,0
I have been using this from a year and have gone down several tubes already,,"['Aqua/Water/Eau, Sodium Cocoyl Isethionate, Glycerin, Stearic Acid, Hydrogenated Coconut Acid, Sodium Isethionate, Stearyl Alcohol, Allantoin,  Chrysanthemum Parthenium (Feverfew) Extract, Camellia Sinensis Leaf Extract, Glycyrrhiza Glabra (Licorice) Root Extract, Aloe Barbadensis Leaf Juice, Tocopherol, Hydrogenated Palm Glycerides Citrate, Phenoxyethanol, Disodium Cocoamphodiacetate, Sodium PCA, Hydroxypropyl Methylcellulose, Coco-Glucoside, Glyceryl Oleate, Sodium Chloride, Disodium EDTA, Citric Acid, Potassium Sorbate, Sodium Benzoate, Maltodextrin,  Tetrasodium EDTA.']",,,,,,0,0
I have combination skin and am acne-prone; I got breakouts in the past that I now think were related to double-cleansing with more irritating cleansers (even “natural“ ones). ,,,,,,,,0,0
I have combination skin with lots of blackheads and this mask is a new must have in my skin care routine.,,,,,,,,0,0
I have not needed to buy eye makeup remover and feels like my lashes are better for it.,,"['Cetyl Ethylhexanoate, Oryza Sativa (Rice) Bran Oil, Polyglyceryl-10 Dioleate, Polyglyceryl-2 Sesquicaprylate, Camellia Japonica Seed Oil, Saccharomyces/Rice Ferment Filtrate, Camellia Sinensis Leaf Extract, Cladosiphon Okamuranus Extract, Aqua/Water/Eau, Glyceryl Behenate/Eicosadioate, Propanediol, Tocopherol, Ethylhexylglycerin, Parfum/Fragrance, Phenoxyethanol, Limonene']",,,,,,0,0
I have sensitive skin and it didn’t do me any favours. I really liked how gave me a deep clean though and was nice to use on warm evenings(I kept it in the fridge).,,"['Aqua (Water), Coco-Glucoside, Butylene Glycol, Glycerin, Propanediol, Xanthan Gum, 1,2-Hexanediol, Polyglyceryl-10 Laurate, Centaurea Cyanus Flower Water, Cucumis Sativus (Cucumber) Fruit Extract, Helianthus Annuus (Sunflower) Seed Oil, Borago Officinalis Seed Oil, Hydrolyzed Soy Protein, Rosa Damascena Extract, Rosa Damascena Flower Water, Aloe Barbadensis Leaf Juice, Panax Ginseng Root Extract, Malva Sylvestris (Mallow) Flower Extract, Rosa Damascena Flower Oil, Tocopherol, Caprylic/Capric Triglyceride, Caprylyl Glycol, Hydrolyzed Jojoba Esters, Silica, Citric Acid, Pentylene Glycol, Caramel, Sodium Hydroxide, Sodium Benzoate, Potassium Sorbate.']",,,,,,0,0
